run_id,seed,optimizer,init_scale,operation,mse,epochs
2,71526,schedulefree,0.0,add,2.0311714736682334e-25,6
2,71526,schedulefree,0.0,subtract,2.836763123294307e-25,6
2,71526,schedulefree,0.0,multiply,5.891329907400751e-16,6
2,71526,schedulefree,0.0,divide,1.333380634880426e-28,6
2,71526,schedulefree,0.0,identity,8.657602867139076e-24,6
2,71526,schedulefree,0.0,reciprocal,2.263358603858088e-06,6
2,71526,schedulefree,0.0,cos,1.1748859055322528e-19,6
2,71526,schedulefree,0.0,sin,1.3987165996288584e-09,6
2,71526,schedulefree,0.0,cos_add,1.0447448389138001e-10,6
2,71526,schedulefree,0.0,sin_add,3.679922388553213e-15,6
2,71526,schedulefree,0.0,cos_sub,5.921551111099772e-11,6
2,71526,schedulefree,0.0,sin_sub,4.6453559598895964e-11,6
2,71526,schedulefree,0.02,add,2.0311714736682334e-25,6
2,71526,schedulefree,0.02,subtract,2.836763123294307e-25,6
2,71526,schedulefree,0.02,multiply,5.891329907400751e-16,6
2,71526,schedulefree,0.02,divide,1.333380634880426e-28,6
2,71526,schedulefree,0.02,identity,8.657602867139076e-24,6
2,71526,schedulefree,0.02,reciprocal,1.8692781838327738e-06,6
2,71526,schedulefree,0.02,cos,3.6891959659203467e-20,6
2,71526,schedulefree,0.02,sin,1.1665706412220136e-09,6
2,71526,schedulefree,0.02,cos_add,7.530510083652468e-11,6
2,71526,schedulefree,0.02,sin_add,8.571948115740522e-16,6
2,71526,schedulefree,0.02,cos_sub,5.96624063403698e-11,6
2,71526,schedulefree,0.02,sin_sub,3.964828455075359e-11,6
2,71526,schedulefree,1e-08,add,2.0311714736682334e-25,6
2,71526,schedulefree,1e-08,subtract,2.836763123294307e-25,6
2,71526,schedulefree,1e-08,multiply,5.891329907400751e-16,6
2,71526,schedulefree,1e-08,divide,1.333380634880426e-28,6
2,71526,schedulefree,1e-08,identity,8.657602867139076e-24,6
2,71526,schedulefree,1e-08,reciprocal,2.225112677993303e-06,6
2,71526,schedulefree,1e-08,cos,1.103023715866977e-19,6
2,71526,schedulefree,1e-08,sin,1.6787692629543802e-09,6
2,71526,schedulefree,1e-08,cos_add,1.0351173165557372e-10,6
2,71526,schedulefree,1e-08,sin_add,7.116689619361728e-15,6
2,71526,schedulefree,1e-08,cos_sub,5.921436198393108e-11,6
2,71526,schedulefree,1e-08,sin_sub,4.579025874078124e-11,6
2,71526,schedulefree,1.0,add,2.0311714736682334e-25,8
2,71526,schedulefree,1.0,subtract,2.836763123294307e-25,8
2,71526,schedulefree,1.0,multiply,5.891329907400751e-16,8
2,71526,schedulefree,1.0,divide,1.333380634880426e-28,8
2,71526,schedulefree,1.0,identity,8.657602867139076e-24,8
2,71526,schedulefree,1.0,reciprocal,6.402626140451719e-07,8
2,71526,schedulefree,1.0,cos,4.301242013270517e-19,8
2,71526,schedulefree,1.0,sin,7.421948710110687e-10,8
2,71526,schedulefree,1.0,cos_add,5.726093937245605e-09,8
2,71526,schedulefree,1.0,sin_add,1.7992683582515317e-10,8
2,71526,schedulefree,1.0,cos_sub,1.0645763182372916e-11,8
2,71526,schedulefree,1.0,sin_sub,2.4270047135313537e-09,8
2,71526,schedulefree,3.0,add,2.0311714736682334e-25,10
2,71526,schedulefree,3.0,subtract,2.836763123294307e-25,10
2,71526,schedulefree,3.0,multiply,5.891329907400751e-16,10
2,71526,schedulefree,3.0,divide,1.333380634880426e-28,10
2,71526,schedulefree,3.0,identity,8.657602867139076e-24,10
2,71526,schedulefree,3.0,reciprocal,1.5092088139716472e-07,10
2,71526,schedulefree,3.0,cos,3.165681199446837e-19,10
2,71526,schedulefree,3.0,sin,4.468577609050474e-09,10
2,71526,schedulefree,3.0,cos_add,9.574591561057237e-08,10
2,71526,schedulefree,3.0,sin_add,8.194852276602471e-09,10
2,71526,schedulefree,3.0,cos_sub,5.769147162425505e-26,10
2,71526,schedulefree,3.0,sin_sub,2.0162748134567333e-08,10
2,71526,schedulefree,10.0,add,33314784.90324643,10
2,71526,schedulefree,10.0,subtract,40602425.7527068,10
2,71526,schedulefree,10.0,multiply,1109060805731745.5,10
2,71526,schedulefree,10.0,divide,4745.733157818048,10
2,71526,schedulefree,10.0,identity,8.657602867139076e-24,10
2,71526,schedulefree,10.0,reciprocal,8.189146553444245e-08,10
2,71526,schedulefree,10.0,cos,6.582016048220284e-36,10
2,71526,schedulefree,10.0,sin,1.567445750027955e-11,10
2,71526,schedulefree,10.0,cos_add,1.817799755672714e-11,10
2,71526,schedulefree,10.0,sin_add,1.0017142974924866,10
2,71526,schedulefree,10.0,cos_sub,0.7483630848847252,10
2,71526,schedulefree,10.0,sin_sub,0.7593012575342465,10
4,34702,schedulefree,0.0,add,2.090214857578535e-25,5
4,34702,schedulefree,0.0,subtract,2.8788265031345835e-25,5
4,34702,schedulefree,0.0,multiply,5.716243847581532e-16,5
4,34702,schedulefree,0.0,divide,1.906431434683972e-28,5
4,34702,schedulefree,0.0,identity,8.661501345980167e-24,5
4,34702,schedulefree,0.0,reciprocal,3.791492620697797e-07,5
4,34702,schedulefree,0.0,cos,2.1267826985370236e-17,5
4,34702,schedulefree,0.0,sin,3.6073307422928055e-09,5
4,34702,schedulefree,0.0,cos_add,1.7707558843698311e-10,5
4,34702,schedulefree,0.0,sin_add,6.580148149924308e-14,5
4,34702,schedulefree,0.0,cos_sub,2.855399630039176e-10,5
4,34702,schedulefree,0.0,sin_sub,2.0418503716853287e-10,5
4,34702,schedulefree,0.02,add,2.090214857578535e-25,5
4,34702,schedulefree,0.02,subtract,2.8788265031345835e-25,5
4,34702,schedulefree,0.02,multiply,5.716243847581532e-16,5
4,34702,schedulefree,0.02,divide,1.906431434683972e-28,5
4,34702,schedulefree,0.02,identity,8.661501345980167e-24,5
4,34702,schedulefree,0.02,reciprocal,3.882748897003093e-07,5
4,34702,schedulefree,0.02,cos,4.588078201877371e-17,5
4,34702,schedulefree,0.02,sin,3.5334036982026082e-09,5
4,34702,schedulefree,0.02,cos_add,2.143855002899473e-10,5
4,34702,schedulefree,0.02,sin_add,5.5463044851776485e-15,5
4,34702,schedulefree,0.02,cos_sub,2.8723351356860153e-10,5
4,34702,schedulefree,0.02,sin_sub,2.4453285848331834e-10,5
4,34702,schedulefree,1e-08,add,2.090214857578535e-25,6
4,34702,schedulefree,1e-08,subtract,2.8788265031345835e-25,6
4,34702,schedulefree,1e-08,multiply,5.716243847581532e-16,6
4,34702,schedulefree,1e-08,divide,1.906431434683972e-28,6
4,34702,schedulefree,1e-08,identity,8.661501345980167e-24,6
4,34702,schedulefree,1e-08,reciprocal,1.1854061014183314e-07,6
4,34702,schedulefree,1e-08,cos,4.005700078443922e-19,6
4,34702,schedulefree,1e-08,sin,8.285050029103199e-10,6
4,34702,schedulefree,1e-08,cos_add,3.827463949632017e-11,6
4,34702,schedulefree,1e-08,sin_add,5.148629263645882e-15,6
4,34702,schedulefree,1e-08,cos_sub,6.048810300178798e-11,6
4,34702,schedulefree,1e-08,sin_sub,5.0849787762073133e-11,6
4,34702,schedulefree,1.0,add,2.090214857578535e-25,10
4,34702,schedulefree,1.0,subtract,2.8788265031345835e-25,10
4,34702,schedulefree,1.0,multiply,5.716243847581532e-16,10
4,34702,schedulefree,1.0,divide,1.906431434683972e-28,10
4,34702,schedulefree,1.0,identity,8.661501345980167e-24,10
4,34702,schedulefree,1.0,reciprocal,1.77488514497556e-08,10
4,34702,schedulefree,1.0,cos,1.1065839675495019e-16,10
4,34702,schedulefree,1.0,sin,1.9058728924503178e-05,10
4,34702,schedulefree,1.0,cos_add,8.490346235707507e-10,10
4,34702,schedulefree,1.0,sin_add,9.449973769664383e-12,10
4,34702,schedulefree,1.0,cos_sub,5.75535543834487e-26,10
4,34702,schedulefree,1.0,sin_sub,3.718447657970131e-10,10
4,34702,schedulefree,3.0,add,2.090214857578535e-25,10
4,34702,schedulefree,3.0,subtract,2.8788265031345835e-25,10
4,34702,schedulefree,3.0,multiply,5.716243847581532e-16,10
4,34702,schedulefree,3.0,divide,1.906431434683972e-28,10
4,34702,schedulefree,3.0,identity,8.661501345980167e-24,10
4,34702,schedulefree,3.0,reciprocal,2.419061054144906e-07,10
4,34702,schedulefree,3.0,cos,7.793997743692095e-36,10
4,34702,schedulefree,3.0,sin,3.269628503450031e-05,10
4,34702,schedulefree,3.0,cos_add,2.2619210349654853e-08,10
4,34702,schedulefree,3.0,sin_add,3.955947772736021e-10,10
4,34702,schedulefree,3.0,cos_sub,2.7820598939633606e-12,10
4,34702,schedulefree,3.0,sin_sub,1.362281233403667e-10,10
4,34702,schedulefree,10.0,add,2.090214857578535e-25,10
4,34702,schedulefree,10.0,subtract,42115559.13099268,10
4,34702,schedulefree,10.0,multiply,5.716243847581532e-16,10
4,34702,schedulefree,10.0,divide,2491.48456692091,10
4,34702,schedulefree,10.0,identity,8.661501345980167e-24,10
4,34702,schedulefree,10.0,reciprocal,1.0017832813906984,10
4,34702,schedulefree,10.0,cos,7.793997743692095e-36,10
4,34702,schedulefree,10.0,sin,7.702385112150574e-05,10
4,34702,schedulefree,10.0,cos_add,9.846493138897196e-11,10
4,34702,schedulefree,10.0,sin_add,1.1549289660715324e-08,10
4,34702,schedulefree,10.0,cos_sub,0.7646550715487432,10
4,34702,schedulefree,10.0,sin_sub,5.977676927916401e-26,10
9,88510,schedulefree,0.0,add,2.0250815450770892e-25,7
9,88510,schedulefree,0.0,subtract,3.004875235584845e-25,7
9,88510,schedulefree,0.0,multiply,5.908032384245457e-16,7
9,88510,schedulefree,0.0,divide,2.635072728370959e-28,7
9,88510,schedulefree,0.0,identity,8.696713948108541e-24,7
9,88510,schedulefree,0.0,reciprocal,4.1714920609833475e-09,7
9,88510,schedulefree,0.0,cos,4.1468091842409826e-19,7
9,88510,schedulefree,0.0,sin,2.878760459919622e-10,7
9,88510,schedulefree,0.0,cos_add,1.3227810458562344e-11,7
9,88510,schedulefree,0.0,sin_add,6.139861848484795e-16,7
9,88510,schedulefree,0.0,cos_sub,1.978797580025894e-11,7
9,88510,schedulefree,0.0,sin_sub,1.716684609034062e-11,7
9,88510,schedulefree,0.02,add,2.0250815450770892e-25,7
9,88510,schedulefree,0.02,subtract,3.004875235584845e-25,7
9,88510,schedulefree,0.02,multiply,5.908032384245457e-16,7
9,88510,schedulefree,0.02,divide,2.635072728370959e-28,7
9,88510,schedulefree,0.02,identity,8.696713948108541e-24,7
9,88510,schedulefree,0.02,reciprocal,3.5699895487052728e-09,7
9,88510,schedulefree,0.02,cos,2.9262437258171096e-19,7
9,88510,schedulefree,0.02,sin,5.000561362210945e-10,7
9,88510,schedulefree,0.02,cos_add,1.4756082987979796e-11,7
9,88510,schedulefree,0.02,sin_add,4.6917420475297e-17,7
9,88510,schedulefree,0.02,cos_sub,1.97562666639271e-11,7
9,88510,schedulefree,0.02,sin_sub,1.5730127412263873e-11,7
9,88510,schedulefree,1e-08,add,2.0250815450770892e-25,7
9,88510,schedulefree,1e-08,subtract,3.004875235584845e-25,7
9,88510,schedulefree,1e-08,multiply,5.908032384245457e-16,7
9,88510,schedulefree,1e-08,divide,2.635072728370959e-28,7
9,88510,schedulefree,1e-08,identity,8.696713948108541e-24,7
9,88510,schedulefree,1e-08,reciprocal,4.134479392865598e-09,7
9,88510,schedulefree,1e-08,cos,6.000984069513748e-19,7
9,88510,schedulefree,1e-08,sin,3.3235147042225583e-10,7
9,88510,schedulefree,1e-08,cos_add,1.32015515467252e-11,7
9,88510,schedulefree,1e-08,sin_add,8.722501035428917e-16,7
9,88510,schedulefree,1e-08,cos_sub,1.9760885179491193e-11,7
9,88510,schedulefree,1e-08,sin_sub,1.6955292376471383e-11,7
9,88510,schedulefree,1.0,add,2.0250815450770892e-25,10
9,88510,schedulefree,1.0,subtract,3.004875235584845e-25,10
9,88510,schedulefree,1.0,multiply,5.908032384245457e-16,10
9,88510,schedulefree,1.0,divide,2.635072728370959e-28,10
9,88510,schedulefree,1.0,identity,8.696713948108541e-24,10
9,88510,schedulefree,1.0,reciprocal,1.317852776973236e-09,10
9,88510,schedulefree,1.0,cos,7.06022515971714e-19,10
9,88510,schedulefree,1.0,sin,9.34019107127731e-05,10
9,88510,schedulefree,1.0,cos_add,1.5732743315853736e-12,10
9,88510,schedulefree,1.0,sin_add,7.835750648189422e-11,10
9,88510,schedulefree,1.0,cos_sub,5.966374910509154e-26,10
9,88510,schedulefree,1.0,sin_sub,2.532296359641167e-10,10
9,88510,schedulefree,3.0,add,2.0250815450770892e-25,10
